img_name,PSNR
44136_4.png,0
44136_5.png,0
441541_1.png,0
441541_2.png,0
441541_3.png,0
441541_4.png,0
441541_5.png,0
441614_1.png,0
441614_2.png,0
441614_3.png,0
441614_4.png,0
441614_5.png,0
44171_1.png,0
44171_2.png,0
44171_3.png,0
44171_4.png,0
44171_5.png,0
442040_1.png,0
442040_2.png,0
442040_3.png,0
442040_4.png,0
442040_5.png,0
442128_1.png,0
442128_2.png,0
442128_3.png,0
442128_4.png,0
442128_5.png,0
443313_1.png,0
443313_2.png,0
443313_3.png,0
443313_4.png,0
443313_5.png,0
44347_1.png,0
44347_2.png,0
44347_3.png,0
44347_4.png,0
44347_5.png,0
44494_1.png,0
44494_2.png,0
44494_3.png,0
44494_4.png,0
44494_5.png,0
445594_1.png,0
445594_2.png,0
445594_3.png,0
445594_4.png,0
445594_5.png,0
446894_1.png,0
446894_2.png,0
446894_3.png,0
446894_4.png,0
446894_5.png,0
448765_1.png,0
448765_2.png,0
448765_3.png,0
448765_4.png,0
448765_5.png,0
448897_1.png,0
448897_2.png,0
448897_3.png,0
448897_4.png,0
448897_5.png,0
449038_1.png,0
449038_2.png,0
449038_3.png,0
449038_4.png,0
449038_5.png,0
450263_1.png,0
450263_2.png,0
450263_3.png,0
450263_4.png,0
450263_5.png,0
450790_1.png,0
450790_2.png,0
450790_3.png,0
450790_4.png,0
450790_5.png,0
451144_1.png,0
451144_2.png,0
451144_3.png,0
451144_4.png,0
451144_5.png,0
451155_1.png,0
451155_2.png,0
451155_3.png,0
451155_4.png,0
451155_5.png,0
451623_1.png,0
451623_2.png,0
451623_3.png,0
451623_4.png,0
451623_5.png,0
45550_1.png,0
45550_2.png,0
45550_3.png,0
45550_4.png,0
45550_5.png,0
455937_1.png,0
455937_2.png,0
455937_3.png,0
455937_4.png,0
455937_5.png,0
455975_1.png,0
455975_2.png,0
455975_3.png,0
455975_4.png,0
455975_5.png,0
456012_1.png,0
456012_2.png,0
456012_3.png,0
456012_4.png,0
456012_5.png,0
456046_1.png,0
456046_2.png,0
456046_3.png,0
456046_4.png,0
456046_5.png,0
456127_1.png,0
456127_2.png,0
456127_3.png,0
456127_4.png,0
456127_5.png,0
456730_1.png,0
456730_2.png,0
456730_3.png,0
456730_4.png,0
456730_5.png,0
456732_1.png,0
456732_2.png,0
456732_3.png,0
456732_4.png,0
456732_5.png,0
459136_1.png,0
459136_2.png,0
459136_3.png,0
459136_4.png,0
459136_5.png,0
460266_1.png,0
460266_2.png,0
460266_3.png,0
460266_4.png,0
460266_5.png,0
462904_1.png,0
462904_2.png,0
462904_3.png,0
462904_4.png,0
462904_5.png,0
463498_1.png,0
463498_2.png,0
463498_3.png,0
463498_4.png,0
463498_5.png,0
464092_1.png,0
464092_2.png,0
464092_3.png,0
464092_4.png,0
464092_5.png,0
465267_1.png,0
465267_2.png,0
465267_3.png,0
465267_4.png,0
465267_5.png,0
466211_1.png,0
466211_2.png,0
466211_3.png,0
466211_4.png,0
466211_5.png,0
466565_1.png,0
466565_2.png,0
466565_3.png,0
466565_4.png,0
466565_5.png,0
466570_1.png,0
466570_2.png,0
466570_3.png,0
466570_4.png,0
466570_5.png,0
467848_1.png,0
467848_2.png,0
467848_3.png,0
467848_4.png,0
467848_5.png,0
468043_1.png,0
468043_2.png,0
468043_3.png,0
468043_4.png,0
468043_5.png,0
468121_1.png,0
468121_2.png,0
468121_3.png,0
468121_4.png,0
468121_5.png,0
468925_1.png,0
468925_2.png,0
468925_3.png,0
468925_4.png,0
468925_5.png,0
469192_1.png,0
469192_2.png,0
469192_3.png,0
469192_4.png,0
469192_5.png,0
469300_1.png,0
469300_2.png,0
469300_3.png,0
469300_4.png,0
469300_5.png,0
469828_1.png,0
469828_2.png,0
469828_3.png,0
469828_4.png,0
469828_5.png,0
469857_1.png,0
469857_2.png,0
469857_3.png,0
469857_4.png,0
469857_5.png,0
470121_1.png,0
470121_2.png,0
470121_3.png,0
470121_4.png,0
470121_5.png,0
470366_1.png,0
470366_2.png,0
470366_3.png,0
470366_4.png,0
470366_5.png,0
470423_1.png,0
470423_2.png,0
470423_3.png,0
470423_4.png,0
470423_5.png,0
472030_1.png,0
472030_2.png,0
472030_3.png,0
472030_4.png,0
472030_5.png,0
474464_1.png,0
474464_2.png,0
474464_3.png,0
474464_4.png,0
474464_5.png,0
474499_1.png,0
474499_2.png,0
474499_3.png,0
474499_4.png,0
474499_5.png,0
475990_1.png,0
475990_2.png,0
475990_3.png,0
475990_4.png,0
475990_5.png,0
476910_1.png,0
476910_2.png,0
476910_3.png,0
476910_4.png,0
476910_5.png,0
478312_1.png,0
478312_2.png,0
478312_3.png,0
478312_4.png,0
478312_5.png,0
478420_1.png,0
478420_2.png,0
478420_3.png,0
478420_4.png,0
478420_5.png,0
479176_1.png,0
479176_2.png,0
479176_3.png,0
479176_4.png,0
479176_5.png,0
482297_1.png,0
482297_2.png,0
482297_3.png,0
482297_4.png,0
482297_5.png,0
484531_1.png,0
484531_2.png,0
484531_3.png,0
484531_4.png,0
484531_5.png,0
486171_1.png,0
486171_2.png,0
486171_3.png,0
486171_4.png,0
486171_5.png,0
486369_1.png,0
486369_2.png,0
486369_3.png,0
486369_4.png,0
486369_5.png,0
486770_1.png,0
486770_2.png,0
486770_3.png,0
486770_4.png,0
486770_5.png,0
488201_1.png,0
488201_2.png,0
488201_3.png,0
488201_4.png,0
488201_5.png,0
489304_1.png,0
489304_2.png,0
489304_3.png,0
489304_4.png,0
489304_5.png,0
489873_1.png,0
489873_2.png,0
489873_3.png,0
489873_4.png,0
489873_5.png,0
490470_1.png,0
490470_2.png,0
490470_3.png,0
490470_4.png,0
490470_5.png,0
493295_1.png,0
493295_2.png,0
493295_3.png,0
493295_4.png,0
493295_5.png,0
495146_1.png,0
495146_2.png,0
495146_3.png,0
495146_4.png,0
495146_5.png,0
496252_1.png,0
496252_2.png,0
496252_3.png,0
496252_4.png,0
496252_5.png,0
496597_1.png,0
496597_2.png,0
496597_3.png,0
496597_4.png,0
496597_5.png,0
497388_1.png,0
497388_2.png,0
497388_3.png,0
497388_4.png,0
497388_5.png,0
497593_1.png,0
497593_2.png,0
497593_3.png,0
497593_4.png,0
497593_5.png,0
500432_1.png,0
500432_2.png,0
500432_3.png,0
500432_4.png,0
500432_5.png,0
501762_1.png,0
501762_2.png,0
501762_3.png,0
501762_4.png,0
501762_5.png,0
503108_1.png,0
503108_2.png,0
503108_3.png,0
503108_4.png,0
503108_5.png,0
503202_1.png,0
503202_2.png,0
503202_3.png,0
503202_4.png,0
503202_5.png,0
503418_1.png,0
503418_2.png,0
503418_3.png,0
503418_4.png,0
503418_5.png,0
50350_1.png,0
50350_2.png,0
50350_3.png,0
50350_4.png,0
50350_5.png,0
504621_1.png,0
504621_2.png,0
504621_3.png,0
504621_4.png,0
504621_5.png,0
505043_1.png,0
505043_2.png,0
505043_3.png,0
505043_4.png,0
505043_5.png,0
506454_1.png,0
506454_2.png,0
506454_3.png,0
506454_4.png,0
506454_5.png,0
506471_1.png,0
506471_2.png,0
506471_3.png,0
506471_4.png,0
506471_5.png,0
507301_1.png,0
507301_2.png,0
507301_3.png,0
507301_4.png,0
507301_5.png,0
508656_1.png,0
508656_2.png,0
508656_3.png,0
508656_4.png,0
508656_5.png,0
508872_1.png,0
508872_2.png,0
508872_3.png,0
508872_4.png,0
508872_5.png,0
509416_1.png,0
509416_2.png,0
509416_3.png,0
509416_4.png,0
509416_5.png,0
510230_1.png,0
510230_2.png,0
510230_3.png,0
510230_4.png,0
510230_5.png,0
511050_1.png,0
511050_2.png,0
511050_3.png,0
511050_4.png,0
511050_5.png,0
513507_1.png,0
513507_2.png,0
513507_3.png,0
513507_4.png,0
513507_5.png,0
515247_1.png,0
515247_2.png,0
515247_3.png,0
515247_4.png,0
515247_5.png,0
515445_1.png,0
515445_2.png,0
515445_3.png,0
515445_4.png,0
515445_5.png,0
516677_1.png,0
516677_2.png,0
516677_3.png,0
516677_4.png,0
516677_5.png,0
516827_1.png,0
516827_2.png,0
516827_3.png,0
516827_4.png,0
516827_5.png,0
516916_1.png,0
516916_2.png,0
516916_3.png,0
516916_4.png,0
516916_5.png,0
51702_1.png,0
51702_2.png,0
51702_3.png,0
51702_4.png,0
51702_5.png,0
517081_1.png,0
517081_2.png,0
517081_3.png,0
517081_4.png,0
517081_5.png,0
519271_1.png,0
519271_2.png,0
519271_3.png,0
519271_4.png,0
519271_5.png,0
519649_1.png,0
519649_2.png,0
519649_3.png,0
519649_4.png,0
519649_5.png,0
520324_1.png,0
520324_2.png,0
520324_3.png,0
520324_4.png,0
520324_5.png,0
522262_1.png,0
522262_2.png,0
522262_3.png,0
522262_4.png,0
522262_5.png,0
523096_1.png,0
523096_2.png,0
523096_3.png,0
523096_4.png,0
523096_5.png,0
523315_1.png,0
523315_2.png,0
523315_3.png,0
523315_4.png,0
523315_5.png,0
523373_1.png,0
523373_2.png,0
523373_3.png,0
523373_4.png,0
523373_5.png,0
526028_1.png,0
526028_2.png,0
526028_3.png,0
526028_4.png,0
526028_5.png,0
526342_1.png,0
526342_2.png,0
526342_3.png,0
526342_4.png,0
526342_5.png,0
528984_1.png,0
528984_2.png,0
528984_3.png,0
528984_4.png,0
528984_5.png,0
529105_1.png,0
529105_2.png,0
529105_3.png,0
529105_4.png,0
529105_5.png,0
52936_1.png,0
52936_2.png,0
52936_3.png,0
52936_4.png,0
52936_5.png,0
529939_1.png,0
529939_2.png,0
529939_3.png,0
529939_4.png,0
529939_5.png,0
531707_1.png,0
531707_2.png,0
531707_3.png,0
531707_4.png,0
531707_5.png,0
532164_1.png,0
532164_2.png,0
532164_3.png,0
532164_4.png,0
532164_5.png,0
532759_1.png,0
532759_2.png,0
532759_3.png,0
532759_4.png,0
532759_5.png,0
533976_1.png,0
533976_2.png,0
533976_3.png,0
533976_4.png,0
533976_5.png,0
535889_1.png,0
535889_2.png,0
535889_3.png,0
535889_4.png,0
535889_5.png,0
535934_1.png,0
535934_2.png,0
535934_3.png,0
535934_4.png,0
535934_5.png,0
537631_1.png,0
537631_2.png,0
537631_3.png,0
537631_4.png,0
537631_5.png,0
538741_1.png,0
538741_2.png,0
538741_3.png,0
538741_4.png,0
538741_5.png,0
538976_1.png,0
538976_2.png,0
538976_3.png,0
538976_4.png,0
538976_5.png,0
53949_1.png,0
53949_2.png,0
53949_3.png,0
53949_4.png,0
53949_5.png,0
54091_1.png,0
54091_2.png,0
54091_3.png,0
54091_4.png,0
54091_5.png,0
541478_1.png,0
541478_2.png,0
541478_3.png,0
541478_4.png,0
541478_5.png,0
542509_1.png,0
542509_2.png,0
542509_3.png,0
542509_4.png,0
542509_5.png,0
542625_1.png,0
542625_2.png,0
542625_3.png,0
542625_4.png,0
542625_5.png,0
544216_1.png,0
544216_2.png,0
544216_3.png,0
544216_4.png,0
544216_5.png,0
545006_1.png,0
545006_2.png,0
545006_3.png,0
545006_4.png,0
545006_5.png,0
545293_1.png,0
545293_2.png,0
545293_3.png,0
545293_4.png,0
545293_5.png,0
546826_1.png,0
546826_2.png,0
546826_3.png,0
546826_4.png,0
546826_5.png,0
547336_1.png,0
547336_2.png,0
547336_3.png,0
547336_4.png,0
547336_5.png,0
54763_1.png,0
54763_2.png,0
54763_3.png,0
54763_4.png,0
54763_5.png,0
549230_1.png,0
549230_2.png,0
549230_3.png,0
549230_4.png,0
549230_5.png,0
55053_1.png,0
55053_2.png,0
55053_3.png,0
55053_4.png,0
55053_5.png,0
551358_1.png,0
551358_2.png,0
551358_3.png,0
551358_4.png,0
551358_5.png,0
552377_1.png,0
552377_2.png,0
552377_3.png,0
552377_4.png,0
552377_5.png,0
553669_1.png,0
553669_2.png,0
553669_3.png,0
553669_4.png,0
553669_5.png,0
553879_1.png,0
553879_2.png,0
553879_3.png,0
553879_4.png,0
553879_5.png,0
554145_1.png,0
554145_2.png,0
554145_3.png,0
554145_4.png,0
554145_5.png,0
555571_1.png,0
555571_2.png,0
555571_3.png,0
555571_4.png,0
555571_5.png,0
556341_1.png,0
556341_2.png,0
556341_3.png,0
556341_4.png,0
556341_5.png,0
557679_1.png,0
557679_2.png,0
557679_3.png,0
557679_4.png,0
557679_5.png,0
557884_1.png,0
557884_2.png,0
557884_3.png,0
557884_4.png,0
557884_5.png,0
55810_1.png,0
55810_2.png,0
55810_3.png,0
55810_4.png,0
55810_5.png,0
558671_1.png,0
558671_2.png,0
558671_3.png,0
558671_4.png,0
558671_5.png,0
559550_1.png,0
559550_2.png,0
559550_3.png,0
559550_4.png,0
559550_5.png,0
559730_1.png,0
559730_2.png,0
559730_3.png,0
559730_4.png,0
559730_5.png,0
560178_1.png,0
560178_2.png,0
560178_3.png,0
560178_4.png,0
560178_5.png,0
560721_1.png,0
560721_2.png,0
560721_3.png,0
560721_4.png,0
560721_5.png,0
562803_1.png,0
562803_2.png,0
562803_3.png,0
562803_4.png,0
562803_5.png,0
562856_1.png,0
562856_2.png,0
562856_3.png,0
562856_4.png,0
562856_5.png,0
563185_1.png,0
563185_2.png,0
563185_3.png,0
563185_4.png,0
563185_5.png,0
563615_1.png,0
563615_2.png,0
563615_3.png,0
563615_4.png,0
563615_5.png,0
563871_1.png,0
563871_2.png,0
563871_3.png,0
563871_4.png,0
563871_5.png,0
564657_1.png,0
564657_2.png,0
564657_3.png,0
564657_4.png,0
564657_5.png,0
565781_1.png,0
565781_2.png,0
565781_3.png,0
565781_4.png,0
565781_5.png,0
566027_1.png,0
566027_2.png,0
566027_3.png,0
566027_4.png,0
566027_5.png,0
566524_1.png,0
566524_2.png,0
566524_3.png,0
566524_4.png,0
566524_5.png,0
568611_1.png,0
568611_2.png,0
568611_3.png,0
568611_4.png,0
568611_5.png,0
569319_1.png,0
569319_2.png,0
569319_3.png,0
569319_4.png,0
569319_5.png,0
570680_1.png,0
570680_2.png,0
570680_3.png,0
570680_4.png,0
570680_5.png,0
572453_1.png,0
572453_2.png,0
572453_3.png,0
572453_4.png,0
572453_5.png,0
572825_1.png,0
572825_2.png,0
572825_3.png,0
572825_4.png,0
572825_5.png,0
572889_1.png,0
572889_2.png,0
572889_3.png,0
572889_4.png,0
572889_5.png,0
573605_1.png,0
573605_2.png,0
573605_3.png,0
573605_4.png,0
573605_5.png,0
57363_1.png,0
57363_2.png,0
57363_3.png,0
57363_4.png,0
57363_5.png,0
57377_1.png,0
57377_2.png,0
57377_3.png,0
57377_4.png,0
57377_5.png,0
574166_1.png,0
574166_2.png,0
574166_3.png,0
574166_4.png,0
574166_5.png,0
576327_1.png,0
576327_2.png,0
576327_3.png,0
576327_4.png,0
576327_5.png,0
577526_1.png,0
577526_2.png,0
577526_3.png,0
577526_4.png,0
577526_5.png,0
578107_1.png,0
578107_2.png,0
578107_3.png,0
578107_4.png,0
578107_5.png,0
57814_1.png,0
57814_2.png,0
57814_3.png,0
57814_4.png,0
57814_5.png,0
57878_1.png,0
57878_2.png,0
57878_3.png,0
57878_4.png,0
57878_5.png,0
578848_1.png,0
578848_2.png,0
578848_3.png,0
578848_4.png,0
578848_5.png,0
57904_1.png,0
57904_2.png,0
57904_3.png,0
57904_4.png,0
57904_5.png,0
58569_1.png,0
58569_2.png,0
58569_3.png,0
58569_4.png,0
58569_5.png,0
60449_1.png,0
60449_2.png,0
60449_3.png,0
60449_4.png,0
60449_5.png,0
61735_1.png,0
61735_2.png,0
61735_3.png,0
61735_4.png,0
61735_5.png,0
63729_1.png,0
63729_2.png,0
63729_3.png,0
63729_4.png,0
63729_5.png,0
64703_1.png,0
64703_2.png,0
64703_3.png,0
64703_4.png,0
64703_5.png,0
65008_1.png,0
65008_2.png,0
65008_3.png,0
65008_4.png,0
65008_5.png,0
65124_1.png,0
65124_2.png,0
65124_3.png,0
65124_4.png,0
65124_5.png,0
65427_1.png,0
65427_2.png,0
65427_3.png,0
65427_4.png,0
65427_5.png,0
66001_1.png,0
66001_2.png,0
66001_3.png,0
66001_4.png,0
66001_5.png,0
66879_1.png,0
66879_2.png,0
66879_3.png,0
66879_4.png,0
66879_5.png,0
675_1.png,0
675_2.png,0
675_3.png,0
675_4.png,0
675_5.png,0
68743_1.png,0
68743_2.png,0
68743_3.png,0
68743_4.png,0
68743_5.png,0
69827_1.png,0
69827_2.png,0
69827_3.png,0
69827_4.png,0
69827_5.png,0
70739_1.png,0
70739_2.png,0
70739_3.png,0
70739_4.png,0
70739_5.png,0
71136_1.png,0
71136_2.png,0
71136_3.png,0
71136_4.png,0
71136_5.png,0
71239_1.png,0
71239_2.png,0
71239_3.png,0
71239_4.png,0
71239_5.png,0
73861_1.png,0
73861_2.png,0
73861_3.png,0
73861_4.png,0
73861_5.png,0
74412_1.png,0
74412_2.png,0
74412_3.png,0
74412_4.png,0
74412_5.png,0
75090_1.png,0
75090_2.png,0
75090_3.png,0
75090_4.png,0
75090_5.png,0
75696_1.png,0
75696_2.png,0
75696_3.png,0
75696_4.png,0
75696_5.png,0
76625_1.png,0
76625_2.png,0
76625_3.png,0
76625_4.png,0
76625_5.png,0
77473_1.png,0
77473_2.png,0
77473_3.png,0
77473_4.png,0
77473_5.png,0
78495_1.png,0
78495_2.png,0
78495_3.png,0
78495_4.png,0
78495_5.png,0
78696_1.png,0
78696_2.png,0
78696_3.png,0
78696_4.png,0
78696_5.png,0
79588_1.png,0
79588_2.png,0
79588_3.png,0
79588_4.png,0
79588_5.png,0
79906_1.png,0
79906_2.png,0
79906_3.png,0
79906_4.png,0
79906_5.png,0
79955_1.png,0
79955_2.png,0
79955_3.png,0
79955_4.png,0
79955_5.png,0
79966_1.png,0
79966_2.png,0
79966_3.png,0
79966_4.png,0
79966_5.png,0
81081_1.png,0
81081_2.png,0
81081_3.png,0
81081_4.png,0
81081_5.png,0
82338_1.png,0
82338_2.png,0
82338_3.png,0
82338_4.png,0
82338_5.png,0
82363_1.png,0
82363_2.png,0
82363_3.png,0
82363_4.png,0
82363_5.png,0
83113_1.png,0
83113_2.png,0
83113_3.png,0
83113_4.png,0
83113_5.png,0
84474_1.png,0
84474_2.png,0
84474_3.png,0
84474_4.png,0
84474_5.png,0
8473_1.png,0
8473_2.png,0
8473_3.png,0
8473_4.png,0
8473_5.png,0
85632_1.png,0
85632_2.png,0
85632_3.png,0
85632_4.png,0
85632_5.png,0
85914_1.png,0
85914_2.png,0
85914_3.png,0
85914_4.png,0
85914_5.png,0
89391_1.png,0
89391_2.png,0
89391_3.png,0
89391_4.png,0
89391_5.png,0
89445_1.png,0
89445_2.png,0
89445_3.png,0
89445_4.png,0
89445_5.png,0
90367_1.png,0
90367_2.png,0
90367_3.png,0
90367_4.png,0
90367_5.png,0
91045_1.png,0
91045_2.png,0
91045_3.png,0
91045_4.png,0
91045_5.png,0
92028_1.png,0
92028_2.png,0
92028_3.png,0
92028_4.png,0
92028_5.png,0
92248_1.png,0
92248_2.png,0
92248_3.png,0
92248_4.png,0
92248_5.png,0
93314_1.png,0
93314_2.png,0
93314_3.png,0
93314_4.png,0
93314_5.png,0
94052_1.png,0
94052_2.png,0
94052_3.png,0
94052_4.png,0
94052_5.png,0
94299_1.png,0
94299_2.png,0
94299_3.png,0
94299_4.png,0
94299_5.png,0
9527_1.png,0
9527_2.png,0
9527_3.png,0
9527_4.png,0
9527_5.png,0
95899_1.png,0
95899_2.png,0
95899_3.png,0
95899_4.png,0
95899_5.png,0
97036_1.png,0
97036_2.png,0
97036_3.png,0
97036_4.png,0
97036_5.png,0
98520_1.png,0
98520_2.png,0
98520_3.png,0
98520_4.png,0
98520_5.png,0
98683_1.png,0
98683_2.png,0
98683_3.png,0
98683_4.png,0
98683_5.png,0
98721_1.png,0
98721_2.png,0
98721_3.png,0
98721_4.png,0
98721_5.png,0
98729_1.png,0
98729_2.png,0
98729_3.png,0
98729_4.png,0
98729_5.png,0
9908_1.png,0
9908_2.png,0
9908_3.png,0
9908_4.png,0
9908_5.png,0
99584_1.png,0
99584_2.png,0
99584_3.png,0
99584_4.png,0
99584_5.png,0
